Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Latitude,Longitude
52492,News Article,Hastings Daily Tribune,Hastings,Nebraska,17-Dec-42,2,Vow To Punish Nazis,Persecution Of Jews Arouses Allied Nations,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,alan bush,,,https://newspapers.ushmm.org/article/52492,https://www.newspapers.com/clip/89286499/the-hastings-daily-tribune/,40.5862583,-98.38987259999999
51829,News Article,Hilo Tribune Herald/Hawaii Tribune-Herald,Hilo,Hawaii,17-Dec-42,3,US Condemns Nazi Slaughter of Jewish People,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Judith Haran,"great ad on page 2 with photo of sugar cane field worker, from Hawaii Sugar Planters Assn, about how sugar cane workers contribute to the war as sugar is turned into ethanol, a fuel source.",,https://newspapers.ushmm.org/article/51829,https://www.newspapers.com/clip/88212934/hawaii-tribune-herald/,19.7241106,-155.0868193
51056,News Article,The Sacramento Bee,Sacramento,California,17-Dec-42,27,"U. S., Allies Join In Condemning Slaying Jews","Statement Assails 'Bestial Policy' of Axis, Pledges Retribution",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Randall Scott,,,https://newspapers.ushmm.org/article/51056,https://www.newspapers.com/clip/87512394/the-sacramento-bee/,38.5815719,-121.4943996
50941,News Article,The Winona Republican and Herald/The Winona Republican-Herald/The Winona Daily News,Winona,Minnesota,17-Dec-42,14,U.S. Pledges Slaughterers of Jews Won't Escape Retribution,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Amy Minton,"Link to article:
https://www.newspapers.com/clip/87318591/allies-us-pledges-slaughterers-of-jew/",,https://newspapers.ushmm.org/article/50941,https://www.newspapers.com/clip/87318591/allies-us-pledges-slaughterers-of-jew/,44.0553908,-91.6663523
50798,News Article,Oakland Tribune,Oakland,California,17-Dec-42,1,Allies Denounce Nazi Brutality,U.S. Joins United Nations in Pledging To Punish Guilty,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Aiden Kaplan,This section was important enough to be on the front page and is continued at a later page,"Hello Aiden, thank you for the articles you submitted on Monday, they're great! Please note we don't include continuations of articles in the collection, so I didn't approve your other entry with the end of this article on p.24. You can still add a note in the Comments box to note the article continues on another page, as you did here.   
Keep up the good work, Aiden, we look forward to your next finds! –Nadia",https://newspapers.ushmm.org/article/50798,https://newscomwc.newspapers.com/clip/87331785/oakland-tribune/,37.8043514,-122.2711639
49879,News Article,The Elizabethton Star,Elizabethton,Tennessee,17-Dec-42,1,U.S. Condemns Germany's Policy Of Cold-Blooded Extermination Of Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Carlotta Schaefer,,,https://newspapers.ushmm.org/article/49879,https://www.newspapers.com/clip/85420854/elizabethton-star/,36.3487196,-82.21068760000001
48884,News Article,The Index-Journal,Greenwood,South+Carolina,17-Dec-42,1,United Nations Condemn Nazi Slaughter Of Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/48884,https://www.newspapers.com/clip/83134157/the-index-journal/,34.1954001,-82.1617883
47896,News Article,Tucson Daily Citizen,Tucson,Arizona,17-Dec-42,11,U. S. Condemns Hitler Policy Against Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Not Approved,Katherine Vaughan,"Short, middle article on a late page, day of the announcement.",[duplicate],https://newspapers.ushmm.org/article/47896,https://www.newspapers.com/clip/81394323/tucson-daily-citizen/,32.2226066,-110.9747108
47584,News Article,The Daily Progress,Charlottesville,Virginia,17-Dec-42,1,Allied Nations Join in Condemning Nazi Treatment of Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,University of Virginia Virgo Library (http://search.lib.virginia.edu),Not Approved,Danielle Geist,https://search.lib.virginia.edu/sources/uva_library/items/uva-lib:2736357,[submitted twice],https://newspapers.ushmm.org/article/47584,https://newspapers.ushmm.org/manager/article/photo/30148/original,38.0293059,-78.47667810000002
47100,News Article,The Jackson Sun,Jackson,Tennessee,17-Dec-42,7,Retribution For Nazi Execution Jewish Peoples [sic],United States Joins Allied Nations In Strong Protest,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Katherine Vaughan,,,https://newspapers.ushmm.org/article/47100,https://www.newspapers.com/clip/77719941/the-jackson-sun/,35.6145169,-88.81394689999999
